Month,Sector,StockClass,Age,Sex,SRW_kg,LW_kg,LWG_kg,Velvet_Yield_kg,Wool_Yield_kg,Days_Pregnant,Trimester_Factor,Reproduction_Rate,FWG_kg,Days_Newborn_Fed_Milk,Milk_Mother_kg,Milk_Newborn_kg,MilkPowder_Newborn_kg,Milk_Fat_pct,Milk_Protein_pct,MilkPowder_Protein_pct,ME_Diet_AIM,DMD_pct_Diet_AIM,N_pct_Diet_AIM
11,Beef,Heifers R3,2.5,Female,550,339.7877339120588,11.023213411688573,NA,NA,NA,NA,0.85,NA,30,102.14876033057851,NA,NA,0.04893203883495146,0.032427184466019415,NA,10.3,0.701387755,0.027999999999999997
11,Beef,Cows Mature,4,Female,550,449.449701817995,0,NA,NA,NA,NA,0.85,NA,30,102.14876033057851,NA,NA,0.04893203883495146,0.032427184466019415,NA,10.3,0.701387755,0.027999999999999997
11,Beef,Bulls R1,0.5,Male,770,82.7434247650903,19.06356839852927,NA,NA,NA,NA,NA,NA,30,NA,102.14876033057851,8.264462809917356,0.04893203883495146,0.032427184466019415,0.0334,10.3,0.701387755,0.027999999999999997
11,Beef,Bulls R2,1.5,Male,770,322.6814408155449,19.06356839852924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.3,0.701387755,0.027999999999999997
11,Beef,Bulls R3,2.5,Male,770,562.6194568659994,19.06356839852924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.3,0.701387755,0.027999999999999997
11,Beef,Steers R1,0.5,Castrate,660,84.44362073155872,19.921058538139434,NA,NA,NA,NA,NA,NA,30,NA,102.14876033057851,8.264462809917356,0.04893203883495146,0.032427184466019415,0.0334,10.3,0.701387755,0.027999999999999997
11,Beef,Steers R2,1.5,Castrate,660,335.1741850908998,19.92105853813939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.3,0.701387755,0.027999999999999997
11,Beef,Steers R3,2.5,Castrate,660,585.9047494502408,19.921058538139505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.3,0.701387755,0.027999999999999997
12,Beef,Bulls Mature,4,Male,770,600,15.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1,0.681673469,0.027200000000000002
12,Beef,Heifers R1,0.5,Female,550,73.90022420598483,11.40332421898816,NA,NA,NA,NA,NA,NA,31,NA,105.55371900826447,8.539944903581267,0.04893203883495146,0.032427184466019415,0.0334,10.1,0.681673469,0.027200000000000002
12,Beef,Heifers R2,1.5,Female,550,212.6406688703408,11.403324218988132,NA,NA,NA,NA,0.85,NA,NA,NA,NA,NA,NA,NA,NA,10.1,0.681673469,0.027200000000000002
12,Beef,Heifers R3,2.5,Female,550,351.38111353469674,11.403324218988189,NA,NA,3,NA,0.85,3.028207210830463,31,105.55371900826447,NA,NA,0.04893203883495146,0.032427184466019415,NA,10.1,0.681673469,0.027200000000000002
12,Beef,Cows Mature,4,Female,550,449.449701817995,0,NA,NA,3,NA,0.85,3.028207210830463,31,105.55371900826447,NA,NA,0.04893203883495146,0.032427184466019415,NA,10.1,0.681673469,0.027200000000000002
12,Beef,Bulls R1,0.5,Male,770,102.7930398049228,19.720932826064768,NA,NA,NA,NA,NA,NA,31,NA,105.55371900826447,8.539944903581267,0.04893203883495146,0.032427184466019415,0.0334,10.1,0.681673469,0.027200000000000002
12,Beef,Bulls R2,1.5,Male,770,342.7310558553774,19.720932826064768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1,0.681673469,0.027200000000000002
12,Beef,Bulls R3,2.5,Male,770,582.669071905832,19.720932826064768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1,0.681673469,0.027200000000000002
12,Beef,Steers R1,0.5,Castrate,660,105.39507884925709,20.60799159117873,NA,NA,NA,NA,NA,NA,31,NA,105.55371900826447,8.539944903581267,0.04893203883495146,0.032427184466019415,0.0334,10.1,0.681673469,0.027200000000000002
12,Beef,Steers R2,1.5,Castrate,660,356.12564320859815,20.60799159117869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1,0.681673469,0.027200000000000002
12,Beef,Steers R3,2.5,Castrate,660,606.8562075679392,20.60799159117869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1,0.681673469,0.027200000000000002
1,Dairy,Dairy Bulls Mature,4,Male,770,500,15.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.79732282,0.745142248,0.02894457203
1,Dairy,Dairy Heifers R1,0.5,Female,550,141.26496181140806,18.58659914912255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.79732282,0.745142248,0.02894457203
1,Dairy,Dairy Heifers R2,1.5,Female,550,367.40191812573255,18.58659914912255,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,10.79732282,0.745142248,0.02894457203
1,Dairy,Milking Cows Mature,4,Female,550,488.83436589999997,0,NA,NA,76,NA,1,5.105025558778368,NA,NA,NA,NA,NA,NA,NA,10.79732282,0.745142248,0.02894457203
2,Dairy,Dairy Bulls Mature,4,Male,770,500,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.54685636,0.721629071,0.02760875092
2,Dairy,Dairy Heifers R1,0.5,Female,550,159.54178430804524,16.72793923421031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.54685636,0.721629071,0.02760875092
2,Dairy,Dairy Heifers R2,1.5,Female,550,385.6787406223697,16.727939234210282,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,10.54685636,0.721629071,0.02760875092
2,Dairy,Milking Cows Mature,4,Female,550,488.83436589999997,0,NA,NA,104,NA,1,4.775669071115248,NA,NA,NA,NA,NA,NA,NA,10.54685636,0.721629071,0.02760875092
3,Dairy,Dairy Bulls Mature,4,Male,770,500,15.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.2963899,0.710656254,0.02961248259
3,Dairy,Dairy Heifers R1,0.5,Female,550,177.81860680468242,18.58659914912255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.2963899,0.710656254,0.02961248259
3,Dairy,Dairy Heifers R2,1.5,Female,550,403.9555631190069,18.58659914912255,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,10.2963899,0.710656254,0.02961248259
3,Dairy,Milking Cows Mature,4,Female,550,488.83436589999997,0,NA,NA,135,NA,1,5.105025558778368,NA,NA,NA,NA,NA,NA,NA,10.2963899,0.710656254,0.02961248259
4,Dairy,Dairy Bulls Mature,4,Male,770,500,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.79732282,0.74200715800000006,0.03211714717
4,Dairy,Dairy Heifers R1,0.5,Female,550,196.71498260629036,17.967045844151812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.79732282,0.74200715800000006,0.03211714717
4,Dairy,Dairy Heifers R2,1.5,Female,550,422.8519389206148,17.967045844151812,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,10.79732282,0.74200715800000006,0.03211714717
4,Dairy,Milking Cows Mature,4,Female,550,488.83436589999997,0,NA,NA,165,NA,1,4.940347314946808,NA,NA,NA,NA,NA,NA,NA,10.79732282,0.74200715800000006,0.03211714717
5,Dairy,Dairy Bulls Mature,4,Male,770,500,15.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.96430046,0.75454751900000006,0.03353645709
5,Dairy,Dairy Heifers R1,0.5,Female,550,215.6113584078983,18.586599149122577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.96430046,0.75454751900000006,0.03353645709
5,Dairy,Dairy Heifers R2,1.5,Female,550,441.74831472222274,18.586599149122605,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,10.96430046,0.75454751900000006,0.03353645709
5,Dairy,Milking Cows Mature,4,Female,550,488.83436589999997,0,NA,NA,196,NA,1,5.105025558778368,NA,NA,NA,NA,NA,NA,NA,10.96430046,0.75454751900000006,0.03353645709
6,Dairy,Dairy Bulls Mature,4,Male,770,500,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.54872219,0.778060697,0.03537321112
6,Dairy,Dairy Heifers R1,0.5,Female,550,234.50773420950622,17.967045844151812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.54872219,0.778060697,0.03537321112
6,Dairy,Dairy Heifers R2,1.5,Female,550,460.6446905238307,17.967045844151812,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,11.54872219,0.778060697,0.03537321112
6,Dairy,Milking Cows Mature,4,Female,550,488.83436589999997,0,NA,NA,226,NA,1,4.940347314946808,NA,NA,NA,NA,NA,NA,NA,11.54872219,0.778060697,0.03537321112
7,Dairy,Dairy Bulls Mature,4,Male,770,500,15.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.80484232,0.786934591,0.03706166245
7,Dairy,Dairy Heifers R1,0.5,Female,550,253.4041100111142,18.586599149122577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.80484232,0.786934591,0.03706166245
7,Dairy,Dairy Heifers R2,1.5,Female,550,479.54106632543863,18.58659914912255,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,11.80484232,0.786934591,0.03706166245
7,Dairy,Milking Cows Mature,4,Female,550,488.83436589999997,0,NA,NA,257,NA,1,5.105025558778368,NA,NA,NA,NA,NA,NA,NA,11.80484232,0.786934591,0.03706166245
8,Dairy,Dairy Bulls Mature,4,Male,770,500,15.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.056523930000001,0.800323368,0.03798449501
8,Dairy,Dairy Heifers R1,0.5,Female,550,50.19062598070751,11.151959489473533,NA,NA,NA,NA,NA,NA,19,NA,NA,62.295081967213115,NA,NA,0.0334,12.056523930000001,0.800323368,0.03798449501
8,Dairy,Dairy Heifers R2,1.5,Female,550,272.6102624652075,18.58659914912255,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,12.056523930000001,0.800323368,0.03798449501
8,Dairy,Milking Cows Mature,4,Female,550,488.83436589999997,0,NA,NA,269,NA,1,1.9761389259787232,NA,NA,NA,NA,NA,NA,NA,12.056523930000001,0.800323368,0.03798449501
9,Dairy,Dairy Bulls Mature,4,Male,770,500,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.22431167,0.810561844,0.03857175209
9,Dairy,Dairy Heifers R1,0.5,Female,550,65.36968195249094,17.967045844151805,NA,NA,NA,NA,NA,NA,30,NA,NA,98.36065573770492,NA,NA,0.0334,12.22431167,0.810561844,0.03857175209
9,Dairy,Dairy Heifers R2,1.5,Female,550,291.50663826681546,17.967045844151755,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,12.22431167,0.810561844,0.03857175209
9,Dairy,Milking Cows Mature,4,Female,550,488.83436589999997,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,12.22431167,0.810561844,0.03857175209
10,Dairy,Dairy Bulls Mature,4,Male,770,500,15.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.22431167,0.807411544,0.03462874025
10,Dairy,Dairy Heifers R1,0.5,Female,550,84.26605775409888,18.586599149122563,NA,NA,NA,NA,NA,NA,12,NA,NA,39.34426229508197,NA,NA,0.0334,12.22431167,0.807411544,0.03462874025
10,Dairy,Dairy Heifers R2,1.5,Female,550,310.4030140684233,18.586599149122605,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,12.22431167,0.807411544,0.03462874025
10,Dairy,Milking Cows Mature,4,Female,550,488.83436589999997,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,12.22431167,0.807411544,0.03462874025
11,Dairy,Dairy Bulls Mature,4,Male,770,500,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.38537298,0.768032789,0.03076962229
11,Dairy,Dairy Heifers R1,0.5,Female,550,103.1624335557068,17.967045844151798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.38537298,0.768032789,0.03076962229
11,Dairy,Dairy Heifers R2,1.5,Female,550,329.2993898700313,17.967045844151812,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,11.38537298,0.768032789,0.03076962229
11,Dairy,Milking Cows Mature,4,Female,550,488.83436589999997,0,NA,NA,14,NA,1,4.281634339620567,NA,NA,NA,NA,NA,NA,NA,11.38537298,0.768032789,0.03076962229
12,Dairy,Dairy Bulls Mature,4,Male,770,500,15.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.21758524,0.753856437,0.030098471340000002
12,Dairy,Dairy Heifers R1,0.5,Female,550,122.05880935731474,18.58659914912255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.21758524,0.753856437,0.030098471340000002
12,Dairy,Dairy Heifers R2,1.5,Female,550,348.1957656716392,18.58659914912255,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,11.21758524,0.753856437,0.030098471340000002
12,Dairy,Milking Cows Mature,4,Female,550,488.83436589999997,0,NA,NA,45,NA,1,5.105025558778368,NA,NA,NA,NA,NA,NA,NA,11.21758524,0.753856437,0.030098471340000002
1,Dairy,Dairy Bulls R1,0.5,Male,770,147.52591633285516,18.848881479526426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.79732282,0.745142248,0.02894457203
1,Dairy,Dairy Bulls R2,1.5,Male,770,376.85397433376045,18.848881479526426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.79732282,0.745142248,0.02894457203
2,Dairy,Dairy Bulls R1,0.5,Male,770,166.06064978772284,16.963993331573818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.54685636,0.721629071,0.02760875092
2,Dairy,Dairy Bulls R2,1.5,Male,770,395.38870778862815,16.963993331573874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.54685636,0.721629071,0.02760875092
3,Dairy,Dairy Bulls R1,0.5,Male,770,184.59538324259054,18.848881479526483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.2963899,0.710656254,0.02961248259
3,Dairy,Dairy Bulls R2,1.5,Male,770,413.92344124349586,18.848881479526426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.2963899,0.710656254,0.02961248259
4,Dairy,Dairy Bulls R1,0.5,Male,770,203.75841274677578,18.220585430208928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.79732282,0.74200715800000006,0.03211714717
4,Dairy,Dairy Bulls R2,1.5,Male,770,433.08647074768106,18.22058543020887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.79732282,0.74200715800000006,0.03211714717
5,Dairy,Dairy Bulls R1,0.5,Male,770,222.92144225096104,18.848881479526455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.96430046,0.75454751900000006,0.03353645709
5,Dairy,Dairy Bulls R2,1.5,Male,770,452.2495002518663,18.84888147952654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.96430046,0.75454751900000006,0.03353645709
6,Dairy,Dairy Bulls R1,0.5,Male,770,242.08447175514624,18.2205854302089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.54872219,0.778060697,0.03537321112
6,Dairy,Dairy Bulls R2,1.5,Male,770,471.4125297560516,18.22058543020887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.54872219,0.778060697,0.03537321112
7,Dairy,Dairy Bulls R1,0.5,Male,770,261.2475012593315,18.848881479526455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.80484232,0.786934591,0.03706166245
7,Dairy,Dairy Bulls R2,1.5,Male,770,490.5755592602368,18.848881479526426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.80484232,0.786934591,0.03706166245
8,Dairy,Dairy Bulls R1,0.5,Male,770,55.16639708317549,11.309328887715878,NA,NA,NA,NA,NA,NA,19,NA,NA,62.295081967213115,NA,NA,0.0334,12.056523930000001,0.800323368,0.03798449501
8,Dairy,Dairy Bulls R2,1.5,Male,770,280.72467878817554,18.848881479526483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.056523930000001,0.800323368,0.03798449501
9,Dairy,Dairy Bulls R1,0.5,Male,770,70.55965029145543,18.220585430208914,NA,NA,NA,NA,NA,NA,30,NA,NA,98.36065573770492,NA,NA,0.0334,12.22431167,0.810561844,0.03857175209
9,Dairy,Dairy Bulls R2,1.5,Male,770,299.88770829236074,18.22058543020887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.22431167,0.810561844,0.03857175209
10,Dairy,Dairy Bulls R1,0.5,Male,770,89.72267979564067,18.848881479526455,NA,NA,NA,NA,NA,NA,12,NA,NA,39.34426229508197,NA,NA,0.0334,12.22431167,0.807411544,0.03462874025
10,Dairy,Dairy Bulls R2,1.5,Male,770,319.05073779654595,18.848881479526426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.22431167,0.807411544,0.03462874025
11,Dairy,Dairy Bulls R1,0.5,Male,770,108.88570929982592,18.220585430208914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.38537298,0.768032789,0.03076962229
11,Dairy,Dairy Bulls R2,1.5,Male,770,338.2137673007312,18.220585430208985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.38537298,0.768032789,0.03076962229
12,Dairy,Dairy Bulls R1,0.5,Male,770,128.04873880401115,18.84888147952647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.21758524,0.753856437,0.030098471340000002
12,Dairy,Dairy Bulls R2,1.5,Male,770,357.37679680491647,18.848881479526426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.21758524,0.753856437,0.030098471340000002
1,Deer,Stags Mature,4,Male,150,146.70858209393694,3.0352277339333407,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.7,0.675759184,0.02633
1,Deer,Hinds Mature,4,Female,113,142.30550683396183,0,0,NA,NA,NA,0.85,NA,31,52.699999999999996,NA,NA,NA,0.0366,NA,9.7,0.675759184,0.02633
1,Deer,Hinds R1,0.5,Female,113,23.53837014021866,5.456376877201063,0,NA,NA,NA,NA,NA,31,NA,52.699999999999996,NA,NA,0.0366,NA,9.7,0.675759184,0.02633
1,Deer,Hinds R2,1.5,Female,113,89.9242888128316,5.456376877201066,0,NA,NA,NA,0.7,NA,NA,NA,NA,NA,NA,NA,NA,9.7,0.675759184,0.02633
1,Deer,Stags R1,0.5,Male,150,21.487935876731285,3.6901958610178482,0,NA,NA,NA,NA,NA,31,NA,52.699999999999996,NA,NA,0.0366,NA,9.7,0.675759184,0.02633
1,Deer,Stags R2,1.5,Male,150,66.38531885244845,3.690195861017841,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.7,0.675759184,0.02633
1,Deer,Stags R3,2.5,Male,150,111.2827018281656,3.6901958610178553,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.7,0.675759184,0.02633
2,Deer,Stags Mature,4,Male,150,146.70858209393694,2.741496017746243,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.31,0.644216327,0.02473
2,Deer,Hinds Mature,4,Female,113,142.30550683396183,0,0,NA,NA,NA,0.85,NA,28,47.6,NA,NA,NA,0.0366,NA,9.31,0.644216327,0.02473
2,Deer,Hinds R1,0.5,Female,113,28.903807402799707,4.91073918948096,0,NA,NA,NA,NA,NA,28,NA,47.6,NA,NA,0.0366,NA,9.31,0.644216327,0.02473
2,Deer,Hinds R2,1.5,Female,113,95.28972607541266,4.910739189480964,0,NA,NA,NA,0.7,NA,NA,NA,NA,NA,NA,NA,NA,9.31,0.644216327,0.02473
2,Deer,Stags R1,0.5,Male,150,25.116628473398837,3.3211762749160627,0,NA,NA,NA,NA,NA,28,NA,47.6,NA,NA,0.0366,NA,9.31,0.644216327,0.02473
2,Deer,Stags R2,1.5,Male,150,70.014011449116,3.3211762749160556,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.31,0.644216327,0.02473
2,Deer,Stags R3,2.5,Male,150,114.91139442483316,3.3211762749160556,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.31,0.644216327,0.02473
3,Deer,Stags Mature,4,Male,150,146.70858209393694,3.0352277339333407,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.1,0.630228571,0.02704
3,Deer,Hinds Mature,4,Female,113,142.30550683396183,0,0,NA,NA,NA,0.85,NA,18,30.599999999999998,NA,NA,NA,0.0366,NA,9.1,0.630228571,0.02704
3,Deer,Hinds R1,0.5,Female,113,34.269244665380754,5.456376877201059,0,NA,NA,NA,NA,NA,18,NA,30.599999999999998,NA,NA,0.0366,NA,9.1,0.630228571,0.02704
3,Deer,Hinds R2,1.5,Female,113,100.65516333799371,5.456376877201066,0,NA,NA,NA,0.7,NA,NA,NA,NA,NA,NA,NA,NA,9.1,0.630228571,0.02704
3,Deer,Stags R1,0.5,Male,150,28.745321070066385,3.6901958610178482,0,NA,NA,NA,NA,NA,18,NA,30.599999999999998,NA,NA,0.0366,NA,9.1,0.630228571,0.02704
3,Deer,Stags R2,1.5,Male,150,73.64270404578355,3.6901958610178553,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.1,0.630228571,0.02704
3,Deer,Stags R3,2.5,Male,150,118.54008702150071,3.690195861017841,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.1,0.630228571,0.02704
4,Deer,Stags Mature,4,Male,150,146.70858209393694,2.9373171618709746,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.7,0.672004082,0.03013
4,Deer,Hinds Mature,4,Female,113,142.30550683396183,0,0,NA,NA,NA,0.85,NA,NA,NA,NA,NA,NA,NA,NA,9.7,0.672004082,0.03013
4,Deer,Hinds R1,0.5,Female,113,39.81656115720183,5.274497647961027,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.7,0.672004082,0.03013
4,Deer,Hinds R2,1.5,Female,113,106.20247982981479,5.274497647961027,0,NA,NA,NA,0.7,NA,NA,NA,NA,NA,NA,NA,NA,9.7,0.672004082,0.03013
4,Deer,Stags R1,0.5,Male,150,32.49702019543453,3.5671893323172483,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.7,0.672004082,0.03013
4,Deer,Stags R2,1.5,Male,150,77.39440317115168,3.5671893323172554,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.7,0.672004082,0.03013
4,Deer,Stags R3,2.5,Male,150,122.29178614686884,3.5671893323172554,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.7,0.672004082,0.03013
5,Deer,Stags Mature,4,Male,150,146.70858209393694,3.0352277339333407,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.81,0.688714286,0.03174
5,Deer,Hinds Mature,4,Female,113,142.30550683396183,0,0,NA,NA,NA,0.85,NA,NA,NA,NA,NA,NA,NA,NA,9.81,0.688714286,0.03174
5,Deer,Hinds R1,0.5,Female,113,45.36387764902292,5.456376877201066,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.81,0.688714286,0.03174
5,Deer,Hinds R2,1.5,Female,113,111.74979632163587,5.456376877201066,0,NA,NA,NA,0.7,NA,NA,NA,NA,NA,NA,NA,NA,9.81,0.688714286,0.03174
5,Deer,Stags R1,0.5,Male,150,36.24871932080268,3.6901958610178482,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.81,0.688714286,0.03174
