Month,Sector,StockClass,Age,Sex,SRW_kg,LW_kg,LWG_kg,Velvet_Yield_kg,Wool_Yield_kg,Days_Pregnant,Trimester_Factor,Reproduction_Rate,FWG_kg,Days_Newborn_Fed_Milk,Milk_Mother_kg,Milk_Newborn_kg,MilkPowder_Newborn_kg,Milk_Fat_pct,Milk_Protein_pct,MilkPowder_Protein_pct,ME_Diet_AIM,DMD_pct_Diet_AIM,N_pct_Diet_AIM
5,Deer,Stags R2,1.5,Male,150,81.14610229651984,3.6901958610178553,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.81,0.688714286,0.03174
5,Deer,Stags R3,2.5,Male,150,126.04348527223699,3.6901958610178553,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.81,0.688714286,0.03174
6,Deer,Stags Mature,4,Male,150,146.70858209393694,2.9373171618709746,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.6,0.720257143,0.03403
6,Deer,Hinds Mature,4,Female,113,142.30550683396183,0,0,NA,NA,0.1,0.85,NA,NA,NA,NA,NA,NA,NA,NA,10.6,0.720257143,0.03403
6,Deer,Hinds R1,0.5,Female,113,50.911194140844,5.274497647961027,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.6,0.720257143,0.03403
6,Deer,Hinds R2,1.5,Female,113,117.29711281345696,5.274497647961027,0,NA,NA,0.1,0.7,NA,NA,NA,NA,NA,NA,NA,NA,10.6,0.720257143,0.03403
6,Deer,Stags R1,0.5,Male,150,40.000418446170826,3.5671893323172554,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.6,0.720257143,0.03403
6,Deer,Stags R2,1.5,Male,150,84.89780142188798,3.5671893323172554,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.6,0.720257143,0.03403
6,Deer,Stags R3,2.5,Male,150,129.79518439760514,3.5671893323172412,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.6,0.720257143,0.03403
7,Deer,Stags Mature,4,Male,150,146.70858209393694,3.0352277339333407,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.9,0.733118367,0.03593
7,Deer,Hinds Mature,4,Female,113,142.30550683396183,0,0,NA,NA,0.1,0.85,NA,NA,NA,NA,NA,NA,NA,NA,10.9,0.733118367,0.03593
7,Deer,Hinds R1,0.5,Female,113,56.45851063266508,5.456376877201052,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.9,0.733118367,0.03593
7,Deer,Hinds R2,1.5,Female,113,122.84442930527804,5.456376877201052,0,NA,NA,0.1,0.7,NA,NA,NA,NA,NA,NA,NA,NA,10.9,0.733118367,0.03593
7,Deer,Stags R1,0.5,Male,150,43.752117571538975,3.6901958610178482,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.9,0.733118367,0.03593
7,Deer,Stags R2,1.5,Male,150,88.64950054725614,3.690195861017841,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.9,0.733118367,0.03593
7,Deer,Stags R3,2.5,Male,150,133.54688352297327,3.6901958610178553,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.9,0.733118367,0.03593
8,Deer,Stags Mature,4,Male,150,146.70858209393694,3.0352277339333407,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2,0.751612245,0.03694
8,Deer,Hinds Mature,4,Female,113,142.30550683396183,0,0,NA,NA,0.3,0.85,NA,NA,NA,NA,NA,NA,NA,NA,11.2,0.751612245,0.03694
8,Deer,Hinds R1,0.5,Female,113,62.09676673910618,5.456376877201066,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2,0.751612245,0.03694
8,Deer,Hinds R2,1.5,Female,113,128.48268541171913,5.456376877201066,0,NA,NA,0.3,0.7,NA,NA,NA,NA,NA,NA,NA,NA,11.2,0.751612245,0.03694
8,Deer,Stags R1,0.5,Male,150,47.565319961257416,3.6901958610178482,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2,0.751612245,0.03694
8,Deer,Stags R2,1.5,Male,150,92.46270293697458,3.690195861017841,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2,0.751612245,0.03694
8,Deer,Stags R3,2.5,Male,150,137.36008591269172,3.6901958610178553,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2,0.751612245,0.03694
9,Deer,Stags Mature,4,Male,150,146.70858209393694,2.9373171618709746,1.846153846153848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4,0.76635102,0.03764
9,Deer,Hinds Mature,4,Female,113,142.30550683396183,0,0,NA,NA,0.3,0.85,NA,NA,NA,NA,NA,NA,NA,NA,11.4,0.76635102,0.03764
9,Deer,Hinds R1,0.5,Female,113,67.64408323092727,5.274497647961027,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4,0.76635102,0.03764
9,Deer,Hinds R2,1.5,Female,113,134.0300019035402,5.274497647961027,0,NA,NA,0.3,0.7,NA,NA,NA,NA,NA,NA,NA,NA,11.4,0.76635102,0.03764
9,Deer,Stags R1,0.5,Male,150,51.31701908662556,3.5671893323172554,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4,0.76635102,0.03764
9,Deer,Stags R2,1.5,Male,150,96.21440206234271,3.5671893323172554,1.846153846153848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4,0.76635102,0.03764
9,Deer,Stags R3,2.5,Male,150,141.11178503805985,3.5671893323172696,1.846153846153848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4,0.76635102,0.03764
10,Deer,Stags Mature,4,Male,150,146.70858209393694,3.0352277339333407,1.907692307692308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4,0.76175102,0.03294
10,Deer,Hinds Mature,4,Female,113,142.30550683396183,0,0,NA,NA,0.6,0.85,NA,NA,NA,NA,NA,NA,NA,NA,11.4,0.76175102,0.03294
10,Deer,Hinds R1,0.5,Female,113,73.19139972274834,5.456376877201066,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4,0.76175102,0.03294
10,Deer,Hinds R2,1.5,Female,113,139.57731839536132,5.456376877201052,0,NA,NA,0.6,0.7,NA,NA,NA,NA,NA,NA,NA,NA,11.4,0.76175102,0.03294
10,Deer,Stags R1,0.5,Male,150,55.0687182119937,3.6901958610178482,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4,0.76175102,0.03294
10,Deer,Stags R2,1.5,Male,150,99.96610118771088,3.690195861017841,1.907692307692308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4,0.76175102,0.03294
10,Deer,Stags R3,2.5,Male,150,144.863484163428,3.6901958610178553,1.907692307692308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4,0.76175102,0.03294
11,Deer,Stags Mature,4,Male,150,146.70858209393694,2.9373171618709746,0.246153846153846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.4,0.707208163,0.02843
11,Deer,Hinds Mature,4,Female,113,142.30550683396183,0,0,NA,NA,0.6,0.85,NA,12,20.4,NA,NA,NA,0.0366,NA,10.4,0.707208163,0.02843
11,Deer,Hinds R1,0.5,Female,113,13.989710605116795,2.00067152164039,0,NA,NA,NA,NA,NA,12,NA,20.4,NA,NA,0.0366,NA,10.4,0.707208163,0.02843
11,Deer,Hinds R2,1.5,Female,113,78.73871621456944,5.274497647961027,0,NA,NA,0.6,0.7,NA,NA,NA,NA,NA,NA,NA,NA,10.4,0.707208163,0.02843
11,Deer,Stags R1,0.5,Male,150,15.03009311995005,1.3530718157065458,0,NA,NA,NA,NA,NA,12,NA,20.4,NA,NA,0.0366,NA,10.4,0.707208163,0.02843
11,Deer,Stags R2,1.5,Male,150,58.820417337361846,3.5671893323172483,0.246153846153846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.4,0.707208163,0.02843
11,Deer,Stags R3,2.5,Male,150,103.71780031307901,3.5671893323172554,0.246153846153846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.4,0.707208163,0.02843
12,Deer,Stags Mature,4,Male,150,146.70858209393694,3.0352277339333407,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.2,0.68777551,0.02763
12,Deer,Hinds Mature,4,Female,113,142.30550683396183,0,0,NA,NA,NA,0.85,NA,31,52.699999999999996,NA,NA,NA,0.0366,NA,10.2,0.68777551,0.02763
12,Deer,Hinds R1,0.5,Female,113,17.900114033777555,5.456376877201063,0,NA,NA,NA,NA,NA,31,NA,52.699999999999996,NA,NA,0.0366,NA,10.2,0.68777551,0.02763
12,Deer,Hinds R2,1.5,Female,113,84.28603270639053,5.456376877201066,0,NA,NA,NA,0.7,NA,NA,NA,NA,NA,NA,NA,NA,10.2,0.68777551,0.02763
12,Deer,Stags R1,0.5,Male,150,17.67473348701284,3.6901958610178465,0,NA,NA,NA,NA,NA,31,NA,52.699999999999996,NA,NA,0.0366,NA,10.2,0.68777551,0.02763
12,Deer,Stags R2,1.5,Male,150,62.572116462729994,3.6901958610178482,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.2,0.68777551,0.02763
12,Deer,Stags R3,2.5,Male,150,107.46949943844716,3.6901958610178553,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.2,0.68777551,0.02763
1,Sheep,Ewe Hoggets,1.5,Female,66,62.72240389987617,0.23312292457583794,NA,0.5156995391059039,NA,NA,1.3062,NA,10,8.442622950819672,NA,NA,0.08,0.06,NA,9.730512816,0.675741264,0.026064676420000002
1,Sheep,Ram and Wether Hoggets,1.5,Mixed,66,62.72240389987617,0.23312292457583794,NA,0.515699539105904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.730512816,0.675741264,0.026064676420000002
1,Sheep,Lambs,0.5,Mixed,66,32.880750218601875,6.34616652093208,NA,0.257849769552952,NA,NA,NA,NA,10,NA,8.442622950819672,NA,0.08,0.06,NA,9.730512816,0.675741264,0.026064676420000002
1,Sheep,Ewes Mature,4,Female,66,64.4863673625,0,NA,0.515699539105904,NA,NA,1.3062,NA,10,8.442622950819672,NA,NA,0.08,0.06,NA,9.730512816,0.675741264,0.026064676420000002
1,Sheep,Rams Mature,3,Male,92,90.28091430749998,1.55,NA,0.515699539105904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.730512816,0.675741264,0.026064676420000002
1,Sheep,Wethers Mature,4,Castrate,80,64.4863673625,0,NA,0.5156995391059039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.730512816,0.675741264,0.026064676420000002
2,Sheep,Ewe Hoggets,1.5,Female,66,62.951641442375745,0.20981063211825557,NA,0.4009273765081419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.60334566,0.658113959,0.024910717739999998
2,Sheep,Ram and Wether Hoggets,1.5,Mixed,66,62.951641442375745,0.20981063211825557,NA,0.4009273765081419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.60334566,0.658113959,0.024910717739999998
2,Sheep,Lambs,0.5,Mixed,66,39.12114729751843,5.711549868838873,NA,0.200463688254071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.60334566,0.658113959,0.024910717739999998
2,Sheep,Ewes Mature,4,Female,66,64.4863673625,0,NA,0.400927376508142,NA,NA,1.3062,NA,NA,NA,NA,NA,NA,NA,NA,9.60334566,0.658113959,0.024910717739999998
2,Sheep,Rams Mature,3,Male,92,90.28091430749998,1.4000000000000001,NA,0.400927376508142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.60334566,0.658113959,0.024910717739999998
2,Sheep,Wethers Mature,4,Castrate,80,64.4863673625,0,NA,0.400927376508142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.60334566,0.658113959,0.024910717739999998
3,Sheep,Ewe Hoggets,1.5,Female,66,63.180878984875314,0.23312292457583794,NA,0.35140756566339243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.259422106,0.636916984,0.026844073179999997
3,Sheep,Ram and Wether Hoggets,1.5,Mixed,66,63.180878984875314,0.23312292457583794,NA,0.35140756566339243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.259422106,0.636916984,0.026844073179999997
3,Sheep,Lambs,0.5,Mixed,66,43.82788746720972,3.278852702481572,NA,0.1757037828316962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.259422106,0.636916984,0.026844073179999997
3,Sheep,Ewes Mature,4,Female,66,64.4863673625,0,NA,0.35140756566339243,NA,NA,1.3062,NA,NA,NA,NA,NA,NA,NA,NA,9.259422106,0.636916984,0.026844073179999997
3,Sheep,Rams Mature,3,Male,92,90.28091430749998,1.55,NA,0.3514075656633925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.259422106,0.636916984,0.026844073179999997
3,Sheep,Wethers Mature,4,Castrate,80,64.4863673625,0,NA,0.35140756566339243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.259422106,0.636916984,0.026844073179999997
4,Sheep,Ewe Hoggets,1.5,Female,66,63.41788729152742,0.22535216042330575,NA,0.2542430159735117,5,NA,0.2162,0.5527402916785714,NA,NA,NA,NA,NA,NA,NA,9.763966353,0.673750061,0.02974875119
4,Sheep,Ram and Wether Hoggets,1.5,Mixed,66,63.41788729152742,0.22535216042330575,NA,0.2542430159735117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.763966353,0.673750061,0.02974875119
4,Sheep,Lambs,0.5,Mixed,66,47.10674016969129,3.0673138184505078,NA,0.12712150798675584,NA,NA,0.2162,NA,NA,NA,NA,NA,NA,NA,NA,9.763966353,0.673750061,0.02974875119
4,Sheep,Ewes Mature,4,Female,66,64.4863673625,0,NA,0.2542430159735117,5,NA,1.3062,0.5527402916785714,NA,NA,NA,NA,NA,NA,NA,9.763966353,0.673750061,0.02974875119
4,Sheep,Rams Mature,3,Male,92,90.28091430749998,1.5,NA,0.2542430159735117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.763966353,0.673750061,0.02974875119
4,Sheep,Wethers Mature,4,Castrate,80,64.4863673625,0,NA,0.2542430159735117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.763966353,0.673750061,0.02974875119
5,Sheep,Ewe Hoggets,1.5,Female,66,63.65489559817952,0.23312292457583794,NA,0.20126071006940335,36,NA,0.2162,1.2239249315739797,NA,NA,NA,NA,NA,NA,NA,9.74654432,0.684312585,0.03120096776
5,Sheep,Ram and Wether Hoggets,1.5,Mixed,66,63.65489559817952,0.23312292457583794,NA,0.20126071006940333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.74654432,0.684312585,0.03120096776
5,Sheep,Lambs,0.5,Mixed,66,50.33270815116511,3.1730832604660364,NA,0.10063035503470165,NA,NA,0.2162,NA,NA,NA,NA,NA,NA,NA,NA,9.74654432,0.684312585,0.03120096776
5,Sheep,Ewes Mature,4,Female,66,64.4863673625,0,NA,0.2012607100694033,36,NA,1.3062,1.2239249315739797,NA,NA,NA,NA,NA,NA,NA,9.74654432,0.684312585,0.03120096776
5,Sheep,Rams Mature,3,Male,92,90.28091430749998,1.55,NA,0.2012607100694033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.74654432,0.684312585,0.03120096776
5,Sheep,Wethers Mature,4,Castrate,80,64.4863673625,0,NA,0.20126071006940333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.74654432,0.684312585,0.03120096776
6,Sheep,Ewe Hoggets,1.5,Female,66,63.89190390483162,0.22535216042331285,NA,0.1773708764791993,66,NA,0.2162,1.1844434821683674,NA,NA,NA,NA,NA,NA,NA,10.75185121,0.726020299,0.03321785003
6,Sheep,Ram and Wether Hoggets,1.5,Mixed,66,63.89190390483162,0.22535216042331285,NA,0.1773708764791993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.75185121,0.726020299,0.03321785003
6,Sheep,Lambs,0.5,Mixed,66,53.55867613263891,3.0673138184505078,NA,0.08868543823959965,NA,NA,0.2162,NA,NA,NA,NA,NA,NA,NA,NA,10.75185121,0.726020299,0.03321785003
6,Sheep,Ewes Mature,4,Female,66,64.4863673625,0,NA,0.17737087647919927,66,NA,1.3062,1.1844434821683674,NA,NA,NA,NA,NA,NA,NA,10.75185121,0.726020299,0.03321785003
6,Sheep,Rams Mature,3,Male,92,90.28091430749998,1.5,NA,0.1773708764791993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.75185121,0.726020299,0.03321785003
6,Sheep,Wethers Mature,4,Castrate,80,64.4863673625,0,NA,0.1773708764791993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.75185121,0.726020299,0.03321785003
7,Sheep,Ewe Hoggets,1.5,Female,66,64.12891221148372,0.23312292457583794,NA,0.21353792378895084,97,NA,0.2162,1.2239249315739797,NA,NA,NA,NA,NA,NA,NA,11.10312085,0.741413588,0.03464922574
7,Sheep,Ram and Wether Hoggets,1.5,Mixed,66,64.12891221148372,0.23312292457583794,NA,0.21353792378895084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.10312085,0.741413588,0.03464922574
7,Sheep,Lambs,0.5,Mixed,66,56.78464411411272,3.1730832604660364,NA,0.10676896189447543,NA,NA,0.2162,NA,NA,NA,NA,NA,NA,NA,NA,11.10312085,0.741413588,0.03464922574
7,Sheep,Ewes Mature,4,Female,66,64.4863673625,0,NA,0.21353792378895087,97,NA,1.3062,1.2239249315739797,NA,NA,NA,NA,NA,NA,NA,11.10312085,0.741413588,0.03464922574
7,Sheep,Rams Mature,3,Male,92,90.28091430749998,1.55,NA,0.21353792378895084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.10312085,0.741413588,0.03464922574
7,Sheep,Wethers Mature,4,Castrate,80,64.4863673625,0,NA,0.2135379237889509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.10312085,0.741413588,0.03464922574
8,Sheep,Ewe Hoggets,1.5,Female,66,64.3698059002121,0.23312292457583794,NA,0.28402658625027877,128,NA,0.2162,1.2239249315739797,NA,NA,NA,NA,NA,NA,NA,11.32757072,0.754282976,0.03481001399
8,Sheep,Ram and Wether Hoggets,1.5,Mixed,66,64.3698059002121,0.23312292457583794,NA,0.28402658625027877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.32757072,0.754282976,0.03481001399
8,Sheep,Lambs,0.5,Mixed,66,60.063496816594295,3.1730832604660435,NA,0.1420132931251394,NA,NA,0.2162,NA,NA,NA,NA,NA,NA,NA,NA,11.32757072,0.754282976,0.03481001399
8,Sheep,Ewes Mature,4,Female,66,64.4863673625,0,NA,0.2840265862502788,128,NA,1.3062,1.2239249315739797,NA,NA,NA,NA,NA,NA,NA,11.32757072,0.754282976,0.03481001399
8,Sheep,Rams Mature,3,Male,92,90.28091430749998,1.55,NA,0.2840265862502788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.32757072,0.754282976,0.03481001399
8,Sheep,Wethers Mature,4,Castrate,80,64.4863673625,0,NA,0.28402658625027877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.32757072,0.754282976,0.03481001399
9,Sheep,Ewe Hoggets,1.5,Female,66,61.7704852911915,0.22535216042331285,NA,0.3639819947974474,138,NA,0.2162,0.39481449405612246,20,16.885245901639344,NA,NA,0.08,0.06,NA,11.32933467,0.761490287,0.03661721773
9,Sheep,Ram and Wether Hoggets,1.5,Mixed,66,61.7704852911915,0.22535216042331285,NA,0.3639819947974475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.32933467,0.761490287,0.03661721773
9,Sheep,Lambs,0.5,Mixed,66,8.024931344951229,4.019238796590319,NA,0.18199099739872374,NA,NA,0.2162,NA,20,NA,16.885245901639344,NA,0.08,0.06,NA,11.32933467,0.761490287,0.03661721773
9,Sheep,Ewes Mature,4,Female,66,64.4863673625,0,NA,0.3639819947974475,138,NA,1.3062,0.39481449405612246,20,16.885245901639344,NA,NA,0.08,0.06,NA,11.32933467,0.761490287,0.03661721773
9,Sheep,Rams Mature,3,Male,92,90.28091430749998,1.5,NA,0.3639819947974474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.32933467,0.761490287,0.03661721773
9,Sheep,Wethers Mature,4,Castrate,80,64.4863673625,0,NA,0.3639819947974475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.32933467,0.761490287,0.03661721773
10,Sheep,Ewe Hoggets,1.5,Female,66,62.0074935978436,0.23312292457583794,NA,0.4654577766845954,NA,NA,1.3062,NA,31,26.172131147540984,NA,NA,0.08,0.06,NA,11.3,0.75677551,0.0325
10,Sheep,Ram and Wether Hoggets,1.5,Mixed,66,62.0074935978436,0.23312292457583794,NA,0.46545777668459554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.3,0.75677551,0.0325
10,Sheep,Lambs,0.5,Mixed,66,13.419172887743496,6.34616652093208,NA,0.23272888834229774,NA,NA,NA,NA,31,NA,26.172131147540984,NA,0.08,0.06,NA,11.3,0.75677551,0.0325
10,Sheep,Ewes Mature,4,Female,66,64.4863673625,0,NA,0.46545777668459554,NA,NA,1.3062,NA,31,26.172131147540984,NA,NA,0.08,0.06,NA,11.3,0.75677551,0.0325
10,Sheep,Rams Mature,3,Male,92,90.28091430749998,1.55,NA,0.4654577766845955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.3,0.75677551,0.0325
10,Sheep,Wethers Mature,4,Castrate,80,64.4863673625,0,NA,0.46545777668459554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.3,0.75677551,0.0325
11,Sheep,Ewe Hoggets,1.5,Female,66,62.2445019044957,0.22535216042331285,NA,0.5113905072486267,NA,NA,1.3062,NA,30,25.32786885245902,NA,NA,0.08,0.06,NA,10.3,0.701387755,0.027999999999999997
11,Sheep,Ram and Wether Hoggets,1.5,Mixed,66,62.2445019044957,0.22535216042331285,NA,0.5113905072486264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.3,0.701387755,0.027999999999999997
11,Sheep,Lambs,0.5,Mixed,66,19.871108850691115,6.1346276369010155,NA,0.2556952536243133,NA,NA,NA,NA,30,NA,25.32786885245902,NA,0.08,0.06,NA,10.3,0.701387755,0.027999999999999997
11,Sheep,Ewes Mature,4,Female,66,64.4863673625,0,NA,0.5113905072486266,NA,NA,1.3062,NA,30,25.32786885245902,NA,NA,0.08,0.06,NA,10.3,0.701387755,0.027999999999999997
11,Sheep,Rams Mature,3,Male,92,90.28091430749998,1.5,NA,0.5113905072486266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.3,0.701387755,0.027999999999999997
11,Sheep,Wethers Mature,4,Castrate,80,64.4863673625,0,NA,0.5113905072486266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.3,0.701387755,0.027999999999999997
12,Sheep,Ewe Hoggets,1.5,Female,66,62.4815102111478,0.23312292457583794,NA,0.5484027172462406,NA,NA,1.3062,NA,31,26.172131147540984,NA,NA,0.08,0.06,NA,10.1,0.681673469,0.027200000000000002
12,Sheep,Ram and Wether Hoggets,1.5,Mixed,66,62.4815102111478,0.23312292457583794,NA,0.5484027172462407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1,0.681673469,0.027200000000000002
12,Sheep,Lambs,0.5,Mixed,66,26.323044813638727,6.34616652093208,NA,0.2742013586231204,NA,NA,NA,NA,31,NA,26.172131147540984,NA,0.08,0.06,NA,10.1,0.681673469,0.027200000000000002
12,Sheep,Ewes Mature,4,Female,66,64.4863673625,0,NA,0.5484027172462408,NA,NA,1.3062,NA,31,26.172131147540984,NA,NA,0.08,0.06,NA,10.1,0.681673469,0.027200000000000002
12,Sheep,Rams Mature,3,Male,92,90.28091430749998,1.55,NA,0.5484027172462408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1,0.681673469,0.027200000000000002
12,Sheep,Wethers Mature,4,Castrate,80,64.4863673625,0,NA,0.5484027172462407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1,0.681673469,0.027200000000000002
